BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (12, 30, 23, 2, 24, 48, 45, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | MEDIUM BRUSHED TIN        |     12 |           28
 Brand#31   | MEDIUM BRUSHED TIN        |     27 |           28
 Brand#31   | MEDIUM PLATED BRASS       |     24 |           28
 Brand#31   | MEDIUM PLATED STEEL       |      2 |           28
 Brand#31   | MEDIUM PLATED STEEL       |     45 |           28
 Brand#31   | MEDIUM PLATED TIN         |     23 |           28
 Brand#31   | PROMO ANODIZED COPPER     |     24 |           28
 Brand#31   | PROMO ANODIZED COPPER     |     27 |           28
 Brand#31   | PROMO ANODIZED COPPER     |     30 |           28
 Brand#31   | PROMO ANODIZED NICKEL     |      2 |           28
 Brand#31   | PROMO ANODIZED NICKEL     |     48 |           28
 Brand#31   | PROMO BRUSHED BRASS       |     30 |           28
 Brand#31   | PROMO BRUSHED BRASS       |     45 |           28
 Brand#31   | PROMO BRUSHED COPPER      |      2 |           28
 Brand#31   | PROMO BRUSHED TIN         |     12 |           28
 Brand#31   | PROMO PLATED BRASS        |     23 |           28
 Brand#31   | PROMO PLATED COPPER       |     23 |           28
 Brand#31   | PROMO PLATED TIN          |     45 |           28
 Brand#31   | PROMO PLATED TIN          |     48 |           28
 Brand#31   | PROMO POLISHED BRASS      |     12 |           28
 Brand#31   | PROMO POLISHED COPPER     |     30 |           28
 Brand#31   | SMALL ANODIZED STEEL      |     23 |           28
 Brand#31   | SMALL ANODIZED TIN        |     24 |           28
 Brand#31   | SMALL ANODIZED TIN        |     48 |           28
 Brand#31   | SMALL BRUSHED BRASS       |     12 |           28
 Brand#31   | SMALL BRUSHED BRASS       |     30 |           28
 Brand#31   | SMALL BRUSHED BRASS       |     45 |           28
 Brand#31   | SMALL BRUSHED COPPER      |     27 |           28
 Brand#31   | SMALL BRUSHED TIN         |     23 |           28
 Brand#31   | SMALL BURNISHED BRASS     |     12 |           28
 Brand#31   | SMALL BURNISHED COPPER    |     48 |           28
 Brand#31   | SMALL BURNISHED NICKEL    |     48 |           28
 Brand#31   | SMALL BURNISHED TIN       |     12 |           28
 Brand#31   | SMALL PLATED COPPER       |     24 |           28
 Brand#31   | SMALL PLATED NICKEL       |     12 |           28
 Brand#31   | SMALL PLATED NICKEL       |     27 |           28
 Brand#31   | SMALL PLATED NICKEL       |     45 |           28
 Brand#31   | SMALL POLISHED BRASS      |      2 |           28
 Brand#31   | SMALL POLISHED STEEL      |     12 |           28
 Brand#31   | SMALL POLISHED STEEL      |     45 |           28
 Brand#31   | STANDARD ANODIZED BRASS   |      2 |           28
 Brand#31   | STANDARD ANODIZED STEEL   |      2 |           28
 Brand#31   | STANDARD ANODIZED STEEL   |     48 |           28
 Brand#31   | STANDARD ANODIZED TIN     |     27 |           28
 Brand#31   | STANDARD BRUSHED NICKEL   |      2 |           28
 Brand#31   | STANDARD BRUSHED TIN      |     45 |           28
 Brand#31   | STANDARD BURNISHED COPPER |      2 |           28
 Brand#31   | STANDARD BURNISHED COPPER |     24 |           28
 Brand#31   | STANDARD BURNISHED NICKEL |     27 |           28
 Brand#31   | STANDARD BURNISHED TIN    |     23 |           28
 Brand#31   | STANDARD PLATED COPPER    |     48 |           28
 Brand#31   | STANDARD POLISHED BRASS   |     27 |           28
 Brand#32   | ECONOMY ANODIZED NICKEL   |     23 |           28
 Brand#32   | ECONOMY ANODIZED NICKEL   |     45 |           28
 Brand#32   | ECONOMY ANODIZED STEEL    |     23 |           28
 Brand#32   | ECONOMY BRUSHED BRASS     |     12 |           28
 Brand#32   | ECONOMY BRUSHED STEEL     |     27 |           28
 Brand#32   | ECONOMY BRUSHED STEEL     |     30 |           28
 Brand#32   | ECONOMY BURNISHED BRASS   |     30 |           28
 Brand#32   | ECONOMY BURNISHED TIN     |     30 |           28
 Brand#32   | ECONOMY BURNISHED TIN     |     45 |           28
 Brand#32   | ECONOMY POLISHED NICKEL   |     24 |           28
 Brand#32   | ECONOMY POLISHED STEEL    |     12 |           28
 Brand#32   | ECONOMY POLISHED STEEL    |     24 |           28
 Brand#32   | ECONOMY POLISHED STEEL    |     27 |           28
 Brand#32   | ECONOMY POLISHED STEEL    |     30 |           28
 Brand#32   | ECONOMY POLISHED TIN      |      2 |           28
 Brand#32   | ECONOMY POLISHED TIN      |     23 |           28
 Brand#32   | ECONOMY POLISHED TIN      |     45 |           28
 Brand#32   | LARGE ANODIZED BRASS      |     27 |           28
 Brand#32   | LARGE ANODIZED NICKEL     |     24 |           28
 Brand#32   | LARGE ANODIZED NICKEL     |     48 |           28
 Brand#32   | LARGE ANODIZED STEEL      |     48 |           28
 Brand#32   | LARGE ANODIZED TIN        |      2 |           28
 Brand#32   | LARGE ANODIZED TIN        |     23 |           28
 Brand#32   | LARGE BRUSHED NICKEL      |     24 |           28
 Brand#32   | LARGE BRUSHED STEEL       |     12 |           28
 Brand#32   | LARGE BURNISHED BRASS     |      2 |           28
 Brand#32   | LARGE BURNISHED BRASS     |     48 |           28
 Brand#32   | LARGE PLATED STEEL        |     45 |           28
 Brand#32   | LARGE POLISHED BRASS      |     48 |           28
 Brand#32   | LARGE POLISHED COPPER     |     48 |           28
 Brand#32   | LARGE POLISHED NICKEL     |      2 |           28
 Brand#32   | MEDIUM ANODIZED NICKEL    |      2 |           28
 Brand#32   | MEDIUM ANODIZED NICKEL    |     48 |           28
 Brand#32   | MEDIUM ANODIZED STEEL     |     24 |           28
 Brand#32   | MEDIUM ANODIZED STEEL     |     30 |           28
 Brand#32   | MEDIUM BRUSHED COPPER     |     45 |           28
 Brand#32   | MEDIUM BRUSHED STEEL      |     48 |           28
 Brand#32   | MEDIUM BRUSHED TIN        |     45 |           28
 Brand#32   | MEDIUM PLATED STEEL       |      2 |           28
 Brand#32   | MEDIUM PLATED STEEL       |     30 |           28
 Brand#32   | MEDIUM POLISHED COPPER    |     30 |           28
 Brand#32   | PROMO ANODIZED BRASS      |     45 |           28
 Brand#32   | PROMO ANODIZED NICKEL     |      2 |           28
 Brand#32   | PROMO ANODIZED TIN        |     30 |           28
 Brand#32   | PROMO BRUSHED BRASS       |     23 |           28
 Brand#32   | PROMO BRUSHED COPPER      |     30 |           28
 Brand#32   | PROMO BRUSHED TIN         |     12 |           28
 Brand#32   | PROMO BRUSHED TIN         |     24 |           28
 Brand#32   | PROMO BRUSHED TIN         |     27 |           28
 Brand#32   | PROMO BRUSHED TIN         |     48 |           28
 Brand#32   | PROMO BURNISHED NICKEL    |     30 |           28
 Brand#32   | PROMO BURNISHED NICKEL    |     48 |           28
 Brand#32   | PROMO PLATED COPPER       |      2 |           28
 Brand#32   | PROMO PLATED COPPER       |     48 |           28
 Brand#32   | PROMO PLATED NICKEL       |     48 |           28
 Brand#32   | PROMO PLATED TIN          |     48 |           28
 Brand#32   | PROMO POLISHED COPPER     |     24 |           28
 Brand#32   | PROMO POLISHED NICKEL     |     23 |           28
 Brand#32   | PROMO POLISHED TIN        |     24 |           28
 Brand#32   | SMALL ANODIZED COPPER     |     45 |           28
 Brand#32   | SMALL ANODIZED NICKEL     |     30 |           28
 Brand#32   | SMALL BRUSHED BRASS       |      2 |           28
 Brand#32   | SMALL BRUSHED COPPER      |     30 |           28
 Brand#32   | SMALL BURNISHED BRASS     |     12 |           28
 Brand#32   | SMALL BURNISHED COPPER    |     27 |           28
 Brand#32   | SMALL BURNISHED COPPER    |     30 |           28
 Brand#32   | SMALL PLATED BRASS        |     30 |           28
 Brand#32   | SMALL PLATED COPPER       |     23 |           28
 Brand#32   | SMALL PLATED STEEL        |     23 |           28
 Brand#32   | SMALL PLATED TIN          |     27 |           28
 Brand#32   | SMALL POLISHED COPPER     |     12 |           28
 Brand#32   | SMALL POLISHED COPPER     |     45 |           28
 Brand#32   | SMALL POLISHED NICKEL     |     12 |           28
 Brand#32   | SMALL POLISHED TIN        |      2 |           28
 Brand#32   | STANDARD ANODIZED BRASS   |     24 |           28
 Brand#32   | STANDARD ANODIZED COPPER  |     12 |           28
 Brand#32   | STANDARD PLATED BRASS     |     24 |           28
 Brand#32   | STANDARD PLATED NICKEL    |      2 |           28
 Brand#32   | STANDARD PLATED NICKEL    |     12 |           28
 Brand#32   | STANDARD PLATED TIN       |     23 |           28
 Brand#32   | STANDARD POLISHED COPPER  |     30 |           28
 Brand#32   | STANDARD POLISHED NICKEL  |     45 |           28
 Brand#33   | ECONOMY ANODIZED STEEL    |     12 |           28
 Brand#33   | ECONOMY ANODIZED TIN      |     23 |           28
 Brand#33   | ECONOMY BRUSHED COPPER    |      2 |           28
 Brand#33   | ECONOMY BRUSHED NICKEL    |     12 |           28
 Brand#33   | ECONOMY BRUSHED TIN       |     45 |           28
 Brand#33   | ECONOMY BURNISHED BRASS   |     30 |           28
 Brand#33   | ECONOMY BURNISHED NICKEL  |     48 |           28
 Brand#33   | ECONOMY PLATED BRASS      |     27 |           28
 Brand#33   | ECONOMY PLATED COPPER     |      2 |           28
 Brand#33   | ECONOMY POLISHED COPPER   |     24 |           28
 Brand#33   | ECONOMY POLISHED NICKEL   |     45 |           28
 Brand#33   | ECONOMY POLISHED NICKEL   |     48 |           28
 Brand#33   | LARGE ANODIZED COPPER     |     30 |           28
 Brand#33   | LARGE BRUSHED NICKEL      |     30 |           28
 Brand#33   | LARGE BRUSHED TIN         |     45 |           28
 Brand#33   | LARGE BURNISHED TIN       |      2 |           28
 Brand#33   | LARGE BURNISHED TIN       |     23 |           28
 Brand#33   | LARGE BURNISHED TIN       |     48 |           28
 Brand#33   | LARGE PLATED BRASS        |     12 |           28
 Brand#33   | LARGE PLATED TIN          |      2 |           28
 Brand#33   | LARGE PLATED TIN          |     48 |           28
 Brand#33   | LARGE POLISHED BRASS      |     12 |           28
 Brand#33   | LARGE POLISHED COPPER     |     12 |           28
 Brand#33   | LARGE POLISHED COPPER     |     45 |           28
 Brand#33   | LARGE POLISHED STEEL      |     24 |           28
 Brand#33   | LARGE POLISHED STEEL      |     27 |           28
 Brand#33   | MEDIUM ANODIZED COPPER    |     45 |           28
 Brand#33   | MEDIUM ANODIZED STEEL     |      2 |           28
 Brand#33   | MEDIUM ANODIZED STEEL     |     45 |           28
 Brand#33   | MEDIUM PLATED NICKEL      |     27 |           28
 Brand#33   | MEDIUM PLATED TIN         |     48 |           28
 Brand#33   | MEDIUM POLISHED BRASS     |     45 |           28
 Brand#33   | MEDIUM POLISHED TIN       |     12 |           28
 Brand#33   | PROMO ANODIZED BRASS      |     12 |           28
 Brand#33   | PROMO ANODIZED BRASS      |     24 |           28
 Brand#33   | PROMO ANODIZED COPPER     |     30 |           28
 Brand#33   | PROMO BRUSHED TIN         |     24 |           28
 Brand#33   | PROMO BURNISHED BRASS     |     48 |           28
 Brand#33   | PROMO BURNISHED NICKEL    |      2 |           28
 Brand#33   | PROMO BURNISHED NICKEL    |     30 |           28
 Brand#33   | PROMO BURNISHED STEEL     |     23 |           28
 Brand#33   | PROMO PLATED COPPER       |     48 |           28
 Brand#33   | PROMO POLISHED COPPER     |     12 |           28
 Brand#33   | PROMO POLISHED NICKEL     |     12 |           28
 Brand#33   | PROMO POLISHED STEEL      |     45 |           28
 Brand#33   | PROMO POLISHED TIN        |     12 |           28
 Brand#33   | SMALL ANODIZED NICKEL     |     27 |           28
 Brand#33   | SMALL ANODIZED STEEL      |     23 |           28
 Brand#33   | SMALL ANODIZED TIN        |      2 |           28
 Brand#33   | SMALL ANODIZED TIN        |     23 |           28
 Brand#33   | SMALL BRUSHED STEEL       |     27 |           28
 Brand#33   | SMALL BRUSHED TIN         |      2 |           28
 Brand#33   | SMALL BURNISHED TIN       |     27 |           28
 Brand#33   | SMALL PLATED BRASS        |     23 |           28
 Brand#33   | SMALL PLATED NICKEL       |      2 |           28
 Brand#33   | SMALL PLATED TIN          |     48 |           28
 Brand#33   | STANDARD ANODIZED BRASS   |     48 |           28
 Brand#33   | STANDARD ANODIZED TIN     |      2 |           28
 Brand#33   | STANDARD BRUSHED COPPER   |     23 |           28
 Brand#33   | STANDARD BRUSHED STEEL    |     45 |           28
 Brand#33   | STANDARD BRUSHED TIN      |     23 |           28
 Brand#33   | STANDARD BRUSHED TIN      |     30 |           28
 Brand#33   | STANDARD BURNISHED BRASS  |     12 |           28
 Brand#33   | STANDARD BURNISHED BRASS  |     48 |           28
 Brand#33   | STANDARD BURNISHED NICKEL |     12 |           28
 Brand#33   | STANDARD PLATED COPPER    |     24 |           28
 Brand#33   | STANDARD PLATED NICKEL    |     24 |           28
 Brand#33   | STANDARD PLATED TIN       |     27 |           28
 Brand#33   | STANDARD POLISHED TIN     |      2 |           28
 Brand#33   | STANDARD POLISHED TIN     |     48 |           28
 Brand#34   | ECONOMY ANODIZED COPPER   |     12 |           28
 Brand#34   | ECONOMY ANODIZED COPPER   |     30 |           28
 Brand#34   | ECONOMY BRUSHED STEEL     |     30 |           28
 Brand#34   | ECONOMY BURNISHED BRASS   |     45 |           28
 Brand#34   | ECONOMY BURNISHED NICKEL  |     45 |           28
 Brand#34   | ECONOMY BURNISHED TIN     |     23 |           28
 Brand#34   | ECONOMY PLATED BRASS      |     45 |           28
 Brand#34   | ECONOMY PLATED COPPER     |      2 |           28
 Brand#34   | ECONOMY PLATED COPPER     |     45 |           28
 Brand#34   | ECONOMY PLATED STEEL      |     45 |           28
 Brand#34   | ECONOMY POLISHED NICKEL   |     12 |           28
 Brand#34   | ECONOMY POLISHED STEEL    |     27 |           28
 Brand#34   | ECONOMY POLISHED TIN      |     23 |           28
 Brand#34   | LARGE ANODIZED STEEL      |     23 |           28
 Brand#34   | LARGE ANODIZED TIN        |     48 |           28
 Brand#34   | LARGE BRUSHED COPPER      |     12 |           28
 Brand#34   | LARGE BRUSHED NICKEL      |     12 |           28
 Brand#34   | LARGE BRUSHED TIN         |     30 |           28
 Brand#34   | LARGE BURNISHED BRASS     |     12 |           28
 Brand#34   | LARGE BURNISHED COPPER    |     12 |           28
 Brand#34   | LARGE BURNISHED NICKEL    |     24 |           28
 Brand#34   | LARGE BURNISHED STEEL     |     45 |           28
 Brand#34   | LARGE BURNISHED TIN       |      2 |           28
 Brand#34   | LARGE PLATED NICKEL       |     27 |           28
 Brand#34   | LARGE PLATED STEEL        |     30 |           28
 Brand#34   | LARGE PLATED TIN          |     23 |           28
 Brand#34   | LARGE POLISHED BRASS      |      2 |           28
 Brand#34   | LARGE POLISHED BRASS      |     24 |           28
 Brand#34   | LARGE POLISHED COPPER     |     24 |           28
 Brand#34   | LARGE POLISHED TIN        |     48 |           28
 Brand#34   | MEDIUM ANODIZED BRASS     |      2 |           28
 Brand#34   | MEDIUM ANODIZED BRASS     |     45 |           28
 Brand#34   | MEDIUM ANODIZED COPPER    |     24 |           28
 Brand#34   | MEDIUM ANODIZED STEEL     |     24 |           28
 Brand#34   | MEDIUM ANODIZED TIN       |     45 |           28
 Brand#34   | MEDIUM BRUSHED STEEL      |     24 |           28
 Brand#34   | MEDIUM PLATED BRASS       |     45 |           28
 Brand#34   | MEDIUM PLATED STEEL       |     27 |           28
 Brand#34   | MEDIUM PLATED TIN         |     27 |           28
 Brand#34   | MEDIUM POLISHED COPPER    |     30 |           28
 Brand#34   | MEDIUM POLISHED STEEL     |     27 |           28
 Brand#34   | MEDIUM POLISHED TIN       |     23 |           28
 Brand#34   | PROMO BRUSHED BRASS       |     30 |           28
 Brand#34   | PROMO BRUSHED NICKEL      |     23 |           28
 Brand#34   | PROMO BRUSHED NICKEL      |     24 |           28
 Brand#34   | PROMO BRUSHED NICKEL      |     30 |           28
 Brand#34   | PROMO BRUSHED TIN         |      2 |           28
 Brand#34   | PROMO BRUSHED TIN         |     24 |           28
 Brand#34   | PROMO BURNISHED BRASS     |     12 |           28
 Brand#34   | PROMO BURNISHED BRASS     |     30 |           28
 Brand#34   | PROMO BURNISHED STEEL     |      2 |           28
 Brand#34   | PROMO BURNISHED TIN       |     30 |           28
 Brand#34   | PROMO PLATED BRASS        |     12 |           28
 Brand#34   | PROMO PLATED COPPER       |     27 |           28
 Brand#34   | PROMO PLATED NICKEL       |     30 |           28
 Brand#34   | PROMO PLATED NICKEL       |     45 |           28
 Brand#34   | PROMO PLATED STEEL        |     45 |           28
 Brand#34   | PROMO PLATED STEEL        |     48 |           28
 Brand#34   | PROMO POLISHED BRASS      |     24 |           28
 Brand#34   | PROMO POLISHED TIN        |      2 |           28
