BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'LARGE POLISHED%'
	and p_size in (6, 38, 5, 22, 30, 17, 43, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | MEDIUM POLISHED NICKEL    |     20 |           36
 Brand#51   | MEDIUM POLISHED TIN       |      6 |           36
 Brand#51   | PROMO ANODIZED BRASS      |     43 |           36
 Brand#51   | PROMO ANODIZED COPPER     |     22 |           36
 Brand#51   | PROMO ANODIZED NICKEL     |     20 |           36
 Brand#51   | PROMO ANODIZED STEEL      |      5 |           36
 Brand#51   | PROMO ANODIZED STEEL      |     17 |           36
 Brand#51   | PROMO ANODIZED STEEL      |     30 |           36
 Brand#51   | PROMO ANODIZED TIN        |     38 |           36
 Brand#51   | PROMO BRUSHED BRASS       |     38 |           36
 Brand#51   | PROMO BRUSHED NICKEL      |      6 |           36
 Brand#51   | PROMO BRUSHED TIN         |     20 |           36
 Brand#51   | PROMO BRUSHED TIN         |     22 |           36
 Brand#51   | PROMO BRUSHED TIN         |     38 |           36
 Brand#51   | PROMO BURNISHED BRASS     |     20 |           36
 Brand#51   | PROMO BURNISHED COPPER    |      6 |           36
 Brand#51   | PROMO BURNISHED COPPER    |     20 |           36
 Brand#51   | PROMO BURNISHED STEEL     |     38 |           36
 Brand#51   | PROMO PLATED STEEL        |     38 |           36
 Brand#51   | PROMO PLATED TIN          |      5 |           36
 Brand#51   | PROMO PLATED TIN          |      6 |           36
 Brand#51   | PROMO POLISHED BRASS      |     38 |           36
 Brand#51   | PROMO POLISHED BRASS      |     43 |           36
 Brand#51   | PROMO POLISHED COPPER     |      5 |           36
 Brand#51   | PROMO POLISHED NICKEL     |     20 |           36
 Brand#51   | PROMO POLISHED NICKEL     |     30 |           36
 Brand#51   | SMALL ANODIZED BRASS      |     30 |           36
 Brand#51   | SMALL ANODIZED NICKEL     |      5 |           36
 Brand#51   | SMALL ANODIZED NICKEL     |     17 |           36
 Brand#51   | SMALL ANODIZED TIN        |     38 |           36
 Brand#51   | SMALL BRUSHED COPPER      |      6 |           36
 Brand#51   | SMALL BRUSHED NICKEL      |      5 |           36
 Brand#51   | SMALL BRUSHED NICKEL      |     20 |           36
 Brand#51   | SMALL BRUSHED NICKEL      |     22 |           36
 Brand#51   | SMALL BRUSHED STEEL       |      6 |           36
 Brand#51   | SMALL BRUSHED STEEL       |     30 |           36
 Brand#51   | SMALL BRUSHED TIN         |     17 |           36
 Brand#51   | SMALL BURNISHED BRASS     |      6 |           36
 Brand#51   | SMALL BURNISHED BRASS     |     17 |           36
 Brand#51   | SMALL BURNISHED COPPER    |      5 |           36
 Brand#51   | SMALL BURNISHED COPPER    |     22 |           36
 Brand#51   | SMALL BURNISHED COPPER    |     38 |           36
 Brand#51   | SMALL BURNISHED STEEL     |      5 |           36
 Brand#51   | SMALL BURNISHED STEEL     |     30 |           36
 Brand#51   | SMALL BURNISHED TIN       |      6 |           36
 Brand#51   | SMALL BURNISHED TIN       |     43 |           36
 Brand#51   | SMALL PLATED BRASS        |     17 |           36
 Brand#51   | SMALL PLATED STEEL        |     20 |           36
 Brand#51   | SMALL PLATED STEEL        |     38 |           36
 Brand#51   | SMALL POLISHED COPPER     |     22 |           36
 Brand#51   | SMALL POLISHED NICKEL     |     38 |           36
 Brand#51   | SMALL POLISHED STEEL      |      5 |           36
 Brand#51   | SMALL POLISHED STEEL      |     22 |           36
 Brand#51   | SMALL POLISHED STEEL      |     43 |           36
 Brand#51   | STANDARD ANODIZED BRASS   |     17 |           36
 Brand#51   | STANDARD ANODIZED BRASS   |     30 |           36
 Brand#51   | STANDARD ANODIZED BRASS   |     38 |           36
 Brand#51   | STANDARD ANODIZED NICKEL  |      5 |           36
 Brand#51   | STANDARD ANODIZED NICKEL  |     17 |           36
 Brand#51   | STANDARD ANODIZED NICKEL  |     43 |           36
 Brand#51   | STANDARD ANODIZED STEEL   |      5 |           36
 Brand#51   | STANDARD ANODIZED STEEL   |      6 |           36
 Brand#51   | STANDARD ANODIZED STEEL   |     38 |           36
 Brand#51   | STANDARD BRUSHED NICKEL   |     30 |           36
 Brand#51   | STANDARD BRUSHED STEEL    |      6 |           36
 Brand#51   | STANDARD BRUSHED TIN      |     22 |           36
 Brand#51   | STANDARD BURNISHED BRASS  |      5 |           36
 Brand#51   | STANDARD BURNISHED BRASS  |      6 |           36
 Brand#51   | STANDARD BURNISHED BRASS  |     22 |           36
 Brand#51   | STANDARD BURNISHED NICKEL |      5 |           36
 Brand#51   | STANDARD BURNISHED NICKEL |     30 |           36
 Brand#51   | STANDARD BURNISHED STEEL  |     30 |           36
 Brand#51   | STANDARD PLATED STEEL     |     20 |           36
 Brand#51   | STANDARD PLATED STEEL     |     22 |           36
 Brand#51   | STANDARD PLATED STEEL     |     30 |           36
 Brand#51   | STANDARD POLISHED BRASS   |     30 |           36
 Brand#51   | STANDARD POLISHED NICKEL  |     22 |           36
 Brand#51   | STANDARD POLISHED STEEL   |      5 |           36
 Brand#51   | STANDARD POLISHED TIN     |     30 |           36
 Brand#52   | ECONOMY ANODIZED NICKEL   |      6 |           36
 Brand#52   | ECONOMY ANODIZED TIN      |     22 |           36
 Brand#52   | ECONOMY ANODIZED TIN      |     30 |           36
 Brand#52   | ECONOMY BRUSHED BRASS     |     43 |           36
 Brand#52   | ECONOMY BRUSHED COPPER    |      6 |           36
 Brand#52   | ECONOMY BRUSHED NICKEL    |      6 |           36
 Brand#52   | ECONOMY BRUSHED STEEL     |     30 |           36
 Brand#52   | ECONOMY BRUSHED TIN       |     17 |           36
 Brand#52   | ECONOMY BURNISHED BRASS   |      5 |           36
 Brand#52   | ECONOMY BURNISHED COPPER  |     38 |           36
 Brand#52   | ECONOMY BURNISHED NICKEL  |     22 |           36
 Brand#52   | ECONOMY BURNISHED TIN     |      5 |           36
 Brand#52   | ECONOMY BURNISHED TIN     |     43 |           36
 Brand#52   | ECONOMY PLATED BRASS      |      6 |           36
 Brand#52   | ECONOMY PLATED BRASS      |     20 |           36
 Brand#52   | ECONOMY PLATED STEEL      |     22 |           36
 Brand#52   | ECONOMY PLATED STEEL      |     38 |           36
 Brand#52   | ECONOMY POLISHED BRASS    |     38 |           36
 Brand#52   | ECONOMY POLISHED COPPER   |     43 |           36
 Brand#52   | ECONOMY POLISHED STEEL    |     38 |           36
 Brand#52   | ECONOMY POLISHED TIN      |     17 |           36
 Brand#52   | ECONOMY POLISHED TIN      |     20 |           36
 Brand#52   | LARGE ANODIZED BRASS      |      5 |           36
 Brand#52   | LARGE ANODIZED COPPER     |     22 |           36
 Brand#52   | LARGE ANODIZED COPPER     |     38 |           36
 Brand#52   | LARGE ANODIZED STEEL      |      5 |           36
 Brand#52   | LARGE ANODIZED STEEL      |     38 |           36
 Brand#52   | LARGE BRUSHED NICKEL      |     20 |           36
 Brand#52   | LARGE BURNISHED TIN       |     22 |           36
 Brand#52   | LARGE PLATED COPPER       |      6 |           36
 Brand#52   | LARGE PLATED NICKEL       |     17 |           36
 Brand#52   | MEDIUM ANODIZED BRASS     |     38 |           36
 Brand#52   | MEDIUM ANODIZED COPPER    |      6 |           36
 Brand#52   | MEDIUM ANODIZED COPPER    |     20 |           36
 Brand#52   | MEDIUM ANODIZED COPPER    |     30 |           36
 Brand#52   | MEDIUM ANODIZED STEEL     |      5 |           36
 Brand#52   | MEDIUM ANODIZED STEEL     |     20 |           36
 Brand#52   | MEDIUM BRUSHED BRASS      |      6 |           36
 Brand#52   | MEDIUM BRUSHED BRASS      |     22 |           36
 Brand#52   | MEDIUM BRUSHED BRASS      |     43 |           36
 Brand#52   | MEDIUM BRUSHED COPPER     |      5 |           36
 Brand#52   | MEDIUM BRUSHED COPPER     |     22 |           36
 Brand#52   | MEDIUM BRUSHED NICKEL     |     43 |           36
 Brand#52   | MEDIUM BRUSHED STEEL      |     17 |           36
 Brand#52   | MEDIUM BRUSHED STEEL      |     43 |           36
 Brand#52   | MEDIUM BURNISHED COPPER   |      6 |           36
 Brand#52   | MEDIUM BURNISHED TIN      |     20 |           36
 Brand#52   | MEDIUM PLATED BRASS       |      5 |           36
 Brand#52   | MEDIUM POLISHED BRASS     |     30 |           36
 Brand#52   | MEDIUM POLISHED STEEL     |      5 |           36
 Brand#52   | MEDIUM POLISHED STEEL     |     22 |           36
 Brand#52   | MEDIUM POLISHED TIN       |      5 |           36
 Brand#52   | MEDIUM POLISHED TIN       |     20 |           36
 Brand#52   | PROMO ANODIZED BRASS      |     20 |           36
 Brand#52   | PROMO ANODIZED BRASS      |     38 |           36
 Brand#52   | PROMO ANODIZED NICKEL     |     20 |           36
 Brand#52   | PROMO ANODIZED NICKEL     |     30 |           36
 Brand#52   | PROMO ANODIZED TIN        |      6 |           36
 Brand#52   | PROMO BRUSHED BRASS       |      6 |           36
 Brand#52   | PROMO BRUSHED BRASS       |     17 |           36
 Brand#52   | PROMO BRUSHED COPPER      |      5 |           36
 Brand#52   | PROMO BRUSHED STEEL       |      5 |           36
 Brand#52   | PROMO BRUSHED STEEL       |     30 |           36
 Brand#52   | PROMO BRUSHED STEEL       |     38 |           36
 Brand#52   | PROMO BURNISHED STEEL     |     20 |           36
 Brand#52   | PROMO BURNISHED STEEL     |     30 |           36
 Brand#52   | PROMO PLATED BRASS        |     17 |           36
 Brand#52   | PROMO PLATED STEEL        |     22 |           36
 Brand#52   | PROMO PLATED TIN          |     20 |           36
 Brand#52   | PROMO PLATED TIN          |     38 |           36
 Brand#52   | PROMO POLISHED BRASS      |     20 |           36
 Brand#52   | PROMO POLISHED COPPER     |      5 |           36
 Brand#52   | PROMO POLISHED NICKEL     |     30 |           36
 Brand#52   | PROMO POLISHED STEEL      |     38 |           36
 Brand#52   | SMALL ANODIZED NICKEL     |     22 |           36
 Brand#52   | SMALL ANODIZED TIN        |     43 |           36
 Brand#52   | SMALL BRUSHED COPPER      |     22 |           36
 Brand#52   | SMALL BRUSHED NICKEL      |     17 |           36
 Brand#52   | SMALL BRUSHED STEEL       |     43 |           36
 Brand#52   | SMALL BURNISHED BRASS     |      5 |           36
 Brand#52   | SMALL BURNISHED BRASS     |     30 |           36
 Brand#52   | SMALL BURNISHED COPPER    |     22 |           36
 Brand#52   | SMALL BURNISHED NICKEL    |     17 |           36
 Brand#52   | SMALL BURNISHED STEEL     |     20 |           36
 Brand#52   | SMALL BURNISHED TIN       |      6 |           36
 Brand#52   | SMALL PLATED BRASS        |      5 |           36
 Brand#52   | SMALL PLATED COPPER       |     17 |           36
 Brand#52   | SMALL PLATED STEEL        |     20 |           36
 Brand#52   | SMALL POLISHED COPPER     |     30 |           36
 Brand#52   | SMALL POLISHED COPPER     |     38 |           36
 Brand#52   | SMALL POLISHED STEEL      |     17 |           36
 Brand#52   | SMALL POLISHED STEEL      |     30 |           36
 Brand#52   | SMALL POLISHED STEEL      |     38 |           36
 Brand#52   | SMALL POLISHED TIN        |     20 |           36
 Brand#52   | SMALL POLISHED TIN        |     22 |           36
 Brand#52   | STANDARD ANODIZED BRASS   |     30 |           36
 Brand#52   | STANDARD ANODIZED COPPER  |     30 |           36
 Brand#52   | STANDARD ANODIZED NICKEL  |      6 |           36
 Brand#52   | STANDARD ANODIZED NICKEL  |     30 |           36
 Brand#52   | STANDARD ANODIZED NICKEL  |     38 |           36
 Brand#52   | STANDARD ANODIZED STEEL   |     20 |           36
 Brand#52   | STANDARD ANODIZED TIN     |     38 |           36
 Brand#52   | STANDARD BRUSHED BRASS    |      6 |           36
 Brand#52   | STANDARD BRUSHED COPPER   |      6 |           36
 Brand#52   | STANDARD BRUSHED COPPER   |     30 |           36
 Brand#52   | STANDARD BRUSHED NICKEL   |      6 |           36
 Brand#52   | STANDARD BRUSHED TIN      |     43 |           36
 Brand#52   | STANDARD BURNISHED COPPER |     22 |           36
 Brand#52   | STANDARD BURNISHED NICKEL |     20 |           36
 Brand#52   | STANDARD BURNISHED STEEL  |     17 |           36
 Brand#52   | STANDARD BURNISHED TIN    |     17 |           36
 Brand#52   | STANDARD BURNISHED TIN    |     20 |           36
 Brand#52   | STANDARD PLATED BRASS     |     43 |           36
 Brand#52   | STANDARD PLATED COPPER    |      6 |           36
 Brand#52   | STANDARD PLATED COPPER    |     20 |           36
 Brand#52   | STANDARD PLATED COPPER    |     30 |           36
 Brand#52   | STANDARD PLATED STEEL     |     20 |           36
 Brand#52   | STANDARD PLATED TIN       |     20 |           36
 Brand#52   | STANDARD POLISHED COPPER  |     20 |           36
 Brand#52   | STANDARD POLISHED COPPER  |     38 |           36
 Brand#53   | ECONOMY ANODIZED COPPER   |      6 |           36
 Brand#53   | ECONOMY ANODIZED COPPER   |     30 |           36
 Brand#53   | ECONOMY ANODIZED COPPER   |     43 |           36
 Brand#53   | ECONOMY ANODIZED NICKEL   |     17 |           36
 Brand#53   | ECONOMY ANODIZED NICKEL   |     43 |           36
 Brand#53   | ECONOMY ANODIZED STEEL    |     17 |           36
 Brand#53   | ECONOMY ANODIZED TIN      |     20 |           36
 Brand#53   | ECONOMY ANODIZED TIN      |     30 |           36
 Brand#53   | ECONOMY BRUSHED BRASS     |     38 |           36
 Brand#53   | ECONOMY BRUSHED COPPER    |     38 |           36
 Brand#53   | ECONOMY BRUSHED COPPER    |     43 |           36
 Brand#53   | ECONOMY BRUSHED NICKEL    |     30 |           36
 Brand#53   | ECONOMY BRUSHED TIN       |     17 |           36
 Brand#53   | ECONOMY BURNISHED BRASS   |     20 |           36
 Brand#53   | ECONOMY BURNISHED NICKEL  |     38 |           36
 Brand#53   | ECONOMY BURNISHED NICKEL  |     43 |           36
 Brand#53   | ECONOMY BURNISHED STEEL   |     43 |           36
 Brand#53   | ECONOMY PLATED BRASS      |     43 |           36
 Brand#53   | ECONOMY PLATED NICKEL     |     22 |           36
 Brand#53   | ECONOMY POLISHED BRASS    |     17 |           36
 Brand#53   | ECONOMY POLISHED COPPER   |      6 |           36
 Brand#53   | ECONOMY POLISHED COPPER   |     17 |           36
 Brand#53   | ECONOMY POLISHED NICKEL   |     22 |           36
 Brand#53   | ECONOMY POLISHED STEEL    |      5 |           36
 Brand#53   | LARGE ANODIZED COPPER     |      5 |           36
 Brand#53   | LARGE ANODIZED NICKEL     |      5 |           36
 Brand#53   | LARGE ANODIZED STEEL      |     38 |           36
 Brand#53   | LARGE ANODIZED TIN        |      5 |           36
 Brand#53   | LARGE ANODIZED TIN        |     38 |           36
 Brand#53   | LARGE BRUSHED BRASS       |     17 |           36
 Brand#53   | LARGE BRUSHED BRASS       |     43 |           36
 Brand#53   | LARGE BRUSHED COPPER      |     30 |           36
 Brand#53   | LARGE BRUSHED COPPER      |     43 |           36
 Brand#53   | LARGE BRUSHED NICKEL      |      5 |           36
 Brand#53   | LARGE BRUSHED STEEL       |     38 |           36
 Brand#53   | LARGE BRUSHED TIN         |     17 |           36
 Brand#53   | LARGE BURNISHED NICKEL    |      6 |           36
 Brand#53   | LARGE BURNISHED NICKEL    |     20 |           36
 Brand#53   | LARGE BURNISHED NICKEL    |     22 |           36
 Brand#53   | LARGE BURNISHED STEEL     |     20 |           36
 Brand#53   | LARGE BURNISHED TIN       |     43 |           36
 Brand#53   | LARGE PLATED BRASS        |     30 |           36
 Brand#53   | LARGE PLATED NICKEL       |     20 |           36
 Brand#53   | LARGE PLATED STEEL        |     38 |           36
 Brand#53   | MEDIUM ANODIZED BRASS     |     38 |           36
 Brand#53   | MEDIUM ANODIZED COPPER    |     38 |           36
 Brand#53   | MEDIUM ANODIZED COPPER    |     43 |           36
 Brand#53   | MEDIUM ANODIZED STEEL     |     22 |           36
 Brand#53   | MEDIUM ANODIZED STEEL     |     38 |           36
 Brand#53   | MEDIUM ANODIZED TIN       |      6 |           36
 Brand#53   | MEDIUM BRUSHED COPPER     |     22 |           36
 Brand#53   | MEDIUM BRUSHED NICKEL     |     20 |           36
 Brand#53   | MEDIUM BRUSHED STEEL      |      6 |           36
 Brand#53   | MEDIUM BRUSHED STEEL      |     20 |           36
 Brand#53   | MEDIUM BRUSHED STEEL      |     30 |           36
 Brand#53   | MEDIUM BRUSHED TIN        |     38 |           36
 Brand#53   | MEDIUM BURNISHED BRASS    |     38 |           36
 Brand#53   | MEDIUM BURNISHED COPPER   |      6 |           36
 Brand#53   | MEDIUM BURNISHED TIN      |     17 |           36
 Brand#53   | MEDIUM BURNISHED TIN      |     22 |           36
 Brand#53   | MEDIUM PLATED BRASS       |      5 |           36
 Brand#53   | MEDIUM PLATED BRASS       |     17 |           36
 Brand#53   | MEDIUM PLATED STEEL       |      5 |           36
 Brand#53   | MEDIUM PLATED STEEL       |     22 |           36
 Brand#53   | MEDIUM PLATED STEEL       |     38 |           36
 Brand#53   | MEDIUM PLATED TIN         |      5 |           36
