BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (16, 2, 8, 11, 21, 41, 24, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | ECONOMY BURNISHED COPPER  |     11 |           28
 Brand#31   | ECONOMY BURNISHED COPPER  |     31 |           28
 Brand#31   | ECONOMY BURNISHED NICKEL  |     16 |           28
 Brand#31   | ECONOMY PLATED BRASS      |      2 |           28
 Brand#31   | ECONOMY PLATED STEEL      |      2 |           28
 Brand#31   | LARGE ANODIZED COPPER     |      2 |           28
 Brand#31   | LARGE ANODIZED NICKEL     |     41 |           28
 Brand#31   | LARGE BRUSHED BRASS       |     21 |           28
 Brand#31   | LARGE BRUSHED COPPER      |     11 |           28
 Brand#31   | LARGE BRUSHED NICKEL      |     11 |           28
 Brand#31   | LARGE BURNISHED NICKEL    |      8 |           28
 Brand#31   | LARGE BURNISHED NICKEL    |     11 |           28
 Brand#31   | LARGE PLATED COPPER       |     16 |           28
 Brand#31   | LARGE PLATED COPPER       |     31 |           28
 Brand#31   | LARGE PLATED NICKEL       |     24 |           28
 Brand#31   | LARGE POLISHED COPPER     |     16 |           28
 Brand#31   | LARGE POLISHED COPPER     |     41 |           28
 Brand#31   | LARGE POLISHED STEEL      |     11 |           28
 Brand#31   | LARGE POLISHED TIN        |     41 |           28
 Brand#31   | MEDIUM ANODIZED STEEL     |     24 |           28
 Brand#31   | MEDIUM ANODIZED TIN       |      8 |           28
 Brand#31   | MEDIUM BRUSHED BRASS      |     21 |           28
 Brand#31   | MEDIUM BRUSHED COPPER     |     11 |           28
 Brand#31   | MEDIUM BURNISHED BRASS    |     31 |           28
 Brand#31   | MEDIUM BURNISHED COPPER   |     21 |           28
 Brand#31   | MEDIUM BURNISHED NICKEL   |     31 |           28
 Brand#31   | MEDIUM BURNISHED STEEL    |     16 |           28
 Brand#31   | MEDIUM PLATED BRASS       |     16 |           28
 Brand#31   | MEDIUM PLATED BRASS       |     24 |           28
 Brand#31   | MEDIUM PLATED STEEL       |      2 |           28
 Brand#31   | MEDIUM PLATED STEEL       |     41 |           28
 Brand#31   | MEDIUM POLISHED STEEL     |     31 |           28
 Brand#31   | MEDIUM POLISHED TIN       |     21 |           28
 Brand#31   | PROMO ANODIZED COPPER     |     24 |           28
 Brand#31   | PROMO ANODIZED NICKEL     |      2 |           28
 Brand#31   | PROMO ANODIZED STEEL      |     31 |           28
 Brand#31   | PROMO BRUSHED COPPER      |      2 |           28
 Brand#31   | PROMO BURNISHED BRASS     |     21 |           28
 Brand#31   | PROMO PLATED TIN          |     16 |           28
 Brand#31   | PROMO POLISHED BRASS      |      8 |           28
 Brand#31   | PROMO POLISHED STEEL      |      8 |           28
 Brand#31   | SMALL ANODIZED TIN        |     24 |           28
 Brand#31   | SMALL BRUSHED BRASS       |      8 |           28
 Brand#31   | SMALL BURNISHED BRASS     |     16 |           28
 Brand#31   | SMALL BURNISHED TIN       |     16 |           28
 Brand#31   | SMALL PLATED COPPER       |     24 |           28
 Brand#31   | SMALL POLISHED BRASS      |      2 |           28
 Brand#31   | SMALL POLISHED BRASS      |     11 |           28
 Brand#31   | STANDARD ANODIZED BRASS   |      2 |           28
 Brand#31   | STANDARD ANODIZED COPPER  |     11 |           28
 Brand#31   | STANDARD ANODIZED STEEL   |      2 |           28
 Brand#31   | STANDARD BRUSHED NICKEL   |      2 |           28
 Brand#31   | STANDARD BRUSHED TIN      |     21 |           28
 Brand#31   | STANDARD BURNISHED BRASS  |     31 |           28
 Brand#31   | STANDARD BURNISHED COPPER |      2 |           28
 Brand#31   | STANDARD BURNISHED COPPER |     24 |           28
 Brand#31   | STANDARD BURNISHED NICKEL |     41 |           28
 Brand#31   | STANDARD BURNISHED STEEL  |      8 |           28
 Brand#31   | STANDARD BURNISHED STEEL  |     31 |           28
 Brand#31   | STANDARD BURNISHED TIN    |      8 |           28
 Brand#31   | STANDARD PLATED COPPER    |     16 |           28
 Brand#31   | STANDARD POLISHED COPPER  |      8 |           28
 Brand#31   | STANDARD POLISHED COPPER  |     41 |           28
 Brand#31   | STANDARD POLISHED NICKEL  |     41 |           28
 Brand#31   | STANDARD POLISHED STEEL   |     11 |           28
 Brand#32   | ECONOMY ANODIZED NICKEL   |      8 |           28
 Brand#32   | ECONOMY ANODIZED NICKEL   |     21 |           28
 Brand#32   | ECONOMY ANODIZED STEEL    |     16 |           28
 Brand#32   | ECONOMY ANODIZED STEEL    |     41 |           28
 Brand#32   | ECONOMY BRUSHED BRASS     |     31 |           28
 Brand#32   | ECONOMY BRUSHED BRASS     |     41 |           28
 Brand#32   | ECONOMY BRUSHED NICKEL    |     21 |           28
 Brand#32   | ECONOMY BRUSHED TIN       |     41 |           28
 Brand#32   | ECONOMY BURNISHED BRASS   |     21 |           28
 Brand#32   | ECONOMY BURNISHED TIN     |     41 |           28
 Brand#32   | ECONOMY PLATED NICKEL     |     16 |           28
 Brand#32   | LARGE ANODIZED NICKEL     |     24 |           28
 Brand#32   | LARGE ANODIZED STEEL      |     21 |           28
 Brand#32   | LARGE ANODIZED TIN        |      2 |           28
 Brand#32   | LARGE ANODIZED TIN        |     16 |           28
 Brand#32   | LARGE BRUSHED COPPER      |     21 |           28
 Brand#32   | LARGE BRUSHED NICKEL      |     24 |           28
 Brand#32   | LARGE BRUSHED NICKEL      |     31 |           28
 Brand#32   | LARGE BURNISHED BRASS     |      2 |           28
 Brand#32   | LARGE BURNISHED COPPER    |      8 |           28
 Brand#32   | LARGE BURNISHED COPPER    |     21 |           28
 Brand#32   | LARGE BURNISHED TIN       |     16 |           28
 Brand#32   | LARGE BURNISHED TIN       |     31 |           28
 Brand#32   | LARGE PLATED TIN          |      8 |           28
 Brand#32   | LARGE POLISHED NICKEL     |      2 |           28
 Brand#32   | LARGE POLISHED NICKEL     |     11 |           28
 Brand#32   | MEDIUM ANODIZED BRASS     |     41 |           28
 Brand#32   | MEDIUM ANODIZED COPPER    |      8 |           28
 Brand#32   | MEDIUM ANODIZED COPPER    |     31 |           28
 Brand#32   | MEDIUM ANODIZED NICKEL    |      2 |           28
 Brand#32   | MEDIUM ANODIZED NICKEL    |     16 |           28
 Brand#32   | MEDIUM ANODIZED STEEL     |     24 |           28
 Brand#32   | MEDIUM BRUSHED NICKEL     |     31 |           28
 Brand#32   | MEDIUM BRUSHED STEEL      |     31 |           28
 Brand#32   | MEDIUM BRUSHED STEEL      |     41 |           28
 Brand#32   | MEDIUM BRUSHED TIN        |      8 |           28
 Brand#32   | MEDIUM BURNISHED NICKEL   |     11 |           28
 Brand#32   | MEDIUM BURNISHED NICKEL   |     21 |           28
 Brand#32   | MEDIUM BURNISHED STEEL    |      2 |           28
 Brand#32   | MEDIUM PLATED STEEL       |      2 |           28
 Brand#32   | MEDIUM POLISHED TIN       |     16 |           28
 Brand#32   | PROMO ANODIZED BRASS      |     21 |           28
 Brand#32   | PROMO ANODIZED COPPER     |     41 |           28
 Brand#32   | PROMO ANODIZED NICKEL     |      2 |           28
 Brand#32   | PROMO ANODIZED STEEL      |     31 |           28
 Brand#32   | PROMO ANODIZED TIN        |     16 |           28
 Brand#32   | PROMO BRUSHED BRASS       |      8 |           28
 Brand#32   | PROMO BRUSHED NICKEL      |     21 |           28
 Brand#32   | PROMO BRUSHED STEEL       |     16 |           28
 Brand#32   | PROMO BRUSHED TIN         |     24 |           28
 Brand#32   | PROMO BURNISHED TIN       |     16 |           28
 Brand#32   | PROMO PLATED BRASS        |     11 |           28
 Brand#32   | PROMO PLATED BRASS        |     31 |           28
 Brand#32   | PROMO PLATED COPPER       |      2 |           28
 Brand#32   | PROMO PLATED NICKEL       |     11 |           28
 Brand#32   | PROMO PLATED NICKEL       |     41 |           28
 Brand#32   | PROMO POLISHED COPPER     |     11 |           28
 Brand#32   | PROMO POLISHED COPPER     |     24 |           28
 Brand#32   | PROMO POLISHED TIN        |     16 |           28
 Brand#32   | PROMO POLISHED TIN        |     24 |           28
 Brand#32   | SMALL ANODIZED BRASS      |     16 |           28
 Brand#32   | SMALL ANODIZED COPPER     |     16 |           28
 Brand#32   | SMALL BRUSHED BRASS       |      2 |           28
 Brand#32   | SMALL PLATED BRASS        |     16 |           28
 Brand#32   | SMALL PLATED COPPER       |     21 |           28
 Brand#32   | SMALL PLATED NICKEL       |     31 |           28
 Brand#32   | SMALL PLATED STEEL        |      8 |           28
 Brand#32   | SMALL PLATED TIN          |     16 |           28
 Brand#32   | SMALL PLATED TIN          |     31 |           28
 Brand#32   | SMALL POLISHED BRASS      |     16 |           28
 Brand#32   | SMALL POLISHED BRASS      |     21 |           28
 Brand#32   | SMALL POLISHED COPPER     |     11 |           28
 Brand#32   | SMALL POLISHED STEEL      |     31 |           28
 Brand#32   | SMALL POLISHED TIN        |      2 |           28
 Brand#32   | SMALL POLISHED TIN        |     21 |           28
 Brand#32   | STANDARD ANODIZED BRASS   |     24 |           28
 Brand#32   | STANDARD BURNISHED BRASS  |     31 |           28
 Brand#32   | STANDARD BURNISHED NICKEL |      8 |           28
 Brand#32   | STANDARD BURNISHED TIN    |     31 |           28
 Brand#32   | STANDARD PLATED BRASS     |     24 |           28
 Brand#32   | STANDARD PLATED NICKEL    |      2 |           28
 Brand#32   | STANDARD PLATED NICKEL    |      8 |           28
 Brand#32   | STANDARD PLATED TIN       |     16 |           28
 Brand#32   | STANDARD POLISHED COPPER  |      8 |           28
 Brand#32   | STANDARD POLISHED COPPER  |     41 |           28
 Brand#33   | ECONOMY ANODIZED BRASS    |      8 |           28
 Brand#33   | ECONOMY ANODIZED NICKEL   |     41 |           28
 Brand#33   | ECONOMY ANODIZED STEEL    |      8 |           28
 Brand#33   | ECONOMY BRUSHED COPPER    |      2 |           28
 Brand#33   | ECONOMY BRUSHED STEEL     |     21 |           28
 Brand#33   | ECONOMY BRUSHED TIN       |     41 |           28
 Brand#33   | ECONOMY BURNISHED BRASS   |     21 |           28
 Brand#33   | ECONOMY BURNISHED BRASS   |     31 |           28
 Brand#33   | ECONOMY BURNISHED NICKEL  |     21 |           28
 Brand#33   | ECONOMY PLATED COPPER     |      2 |           28
 Brand#33   | ECONOMY PLATED NICKEL     |      8 |           28
 Brand#33   | ECONOMY PLATED NICKEL     |     21 |           28
 Brand#33   | ECONOMY PLATED STEEL      |     16 |           28
 Brand#33   | ECONOMY PLATED TIN        |      8 |           28
 Brand#33   | LARGE ANODIZED BRASS      |     31 |           28
 Brand#33   | LARGE ANODIZED COPPER     |     16 |           28
 Brand#33   | LARGE ANODIZED STEEL      |     41 |           28
 Brand#33   | LARGE BRUSHED STEEL       |      8 |           28
 Brand#33   | LARGE BURNISHED COPPER    |     11 |           28
 Brand#33   | LARGE BURNISHED STEEL     |     31 |           28
 Brand#33   | LARGE BURNISHED TIN       |      2 |           28
 Brand#33   | LARGE PLATED BRASS        |     11 |           28
 Brand#33   | LARGE PLATED COPPER       |     21 |           28
 Brand#33   | LARGE PLATED NICKEL       |     41 |           28
 Brand#33   | LARGE PLATED TIN          |      2 |           28
 Brand#33   | LARGE POLISHED STEEL      |     24 |           28
 Brand#33   | LARGE POLISHED STEEL      |     41 |           28
 Brand#33   | MEDIUM ANODIZED COPPER    |     11 |           28
 Brand#33   | MEDIUM ANODIZED NICKEL    |     16 |           28
 Brand#33   | MEDIUM ANODIZED NICKEL    |     21 |           28
 Brand#33   | MEDIUM ANODIZED STEEL     |      2 |           28
 Brand#33   | MEDIUM ANODIZED TIN       |     31 |           28
 Brand#33   | MEDIUM BRUSHED BRASS      |     21 |           28
 Brand#33   | MEDIUM BRUSHED TIN        |     16 |           28
 Brand#33   | MEDIUM BURNISHED COPPER   |      8 |           28
 Brand#33   | MEDIUM BURNISHED NICKEL   |     21 |           28
 Brand#33   | MEDIUM BURNISHED STEEL    |     21 |           28
 Brand#33   | MEDIUM BURNISHED STEEL    |     24 |           28
 Brand#33   | MEDIUM PLATED NICKEL      |     21 |           28
 Brand#33   | MEDIUM PLATED TIN         |     16 |           28
 Brand#33   | MEDIUM PLATED TIN         |     21 |           28
 Brand#33   | MEDIUM POLISHED STEEL     |     11 |           28
 Brand#33   | MEDIUM POLISHED TIN       |      8 |           28
 Brand#33   | PROMO ANODIZED BRASS      |     21 |           28
 Brand#33   | PROMO ANODIZED BRASS      |     24 |           28
 Brand#33   | PROMO BRUSHED BRASS       |     21 |           28
 Brand#33   | PROMO BRUSHED COPPER      |      8 |           28
 Brand#33   | PROMO BRUSHED NICKEL      |     16 |           28
 Brand#33   | PROMO BRUSHED TIN         |     16 |           28
 Brand#33   | PROMO BRUSHED TIN         |     24 |           28
 Brand#33   | PROMO BURNISHED BRASS     |     31 |           28
 Brand#33   | PROMO BURNISHED NICKEL    |      2 |           28
 Brand#33   | PROMO BURNISHED STEEL     |      8 |           28
 Brand#33   | PROMO POLISHED BRASS      |     11 |           28
 Brand#33   | PROMO POLISHED COPPER     |     31 |           28
 Brand#33   | PROMO POLISHED STEEL      |     21 |           28
 Brand#33   | PROMO POLISHED TIN        |     31 |           28
 Brand#33   | SMALL ANODIZED BRASS      |     16 |           28
 Brand#33   | SMALL ANODIZED COPPER     |     41 |           28
 Brand#33   | SMALL ANODIZED NICKEL     |     31 |           28
 Brand#33   | SMALL ANODIZED TIN        |      2 |           28
 Brand#33   | SMALL ANODIZED TIN        |     11 |           28
 Brand#33   | SMALL BRUSHED NICKEL      |     11 |           28
 Brand#33   | SMALL BRUSHED STEEL       |     11 |           28
 Brand#33   | SMALL BRUSHED STEEL       |     41 |           28
 Brand#33   | SMALL BRUSHED TIN         |      2 |           28
 Brand#33   | SMALL BURNISHED NICKEL    |     41 |           28
 Brand#33   | SMALL PLATED NICKEL       |      2 |           28
 Brand#33   | SMALL PLATED NICKEL       |     21 |           28
 Brand#33   | SMALL POLISHED COPPER     |     16 |           28
 Brand#33   | STANDARD ANODIZED BRASS   |      8 |           28
 Brand#33   | STANDARD ANODIZED BRASS   |     31 |           28
 Brand#33   | STANDARD ANODIZED TIN     |      2 |           28
 Brand#33   | STANDARD BRUSHED BRASS    |      8 |           28
 Brand#33   | STANDARD BRUSHED BRASS    |     31 |           28
 Brand#33   | STANDARD BRUSHED TIN      |     31 |           28
 Brand#33   | STANDARD BURNISHED NICKEL |      8 |           28
 Brand#33   | STANDARD BURNISHED STEEL  |     16 |           28
 Brand#33   | STANDARD PLATED BRASS     |     11 |           28
 Brand#33   | STANDARD PLATED COPPER    |     24 |           28
 Brand#33   | STANDARD PLATED NICKEL    |     24 |           28
 Brand#33   | STANDARD PLATED TIN       |     11 |           28
 Brand#33   | STANDARD POLISHED COPPER  |     11 |           28
 Brand#33   | STANDARD POLISHED NICKEL  |     21 |           28
 Brand#33   | STANDARD POLISHED STEEL   |     11 |           28
 Brand#33   | STANDARD POLISHED TIN     |      2 |           28
 Brand#33   | STANDARD POLISHED TIN     |     41 |           28
 Brand#34   | ECONOMY ANODIZED COPPER   |      8 |           28
 Brand#34   | ECONOMY ANODIZED NICKEL   |     31 |           28
 Brand#34   | ECONOMY ANODIZED STEEL    |     41 |           28
 Brand#34   | ECONOMY BRUSHED TIN       |     21 |           28
 Brand#34   | ECONOMY BURNISHED TIN     |     16 |           28
 Brand#34   | ECONOMY PLATED BRASS      |     41 |           28
 Brand#34   | ECONOMY PLATED COPPER     |      2 |           28
 Brand#34   | ECONOMY PLATED COPPER     |     16 |           28
 Brand#34   | ECONOMY PLATED NICKEL     |      8 |           28
 Brand#34   | LARGE ANODIZED COPPER     |      8 |           28
 Brand#34   | LARGE ANODIZED TIN        |     21 |           28
 Brand#34   | LARGE BRUSHED BRASS       |      8 |           28
 Brand#34   | LARGE BRUSHED BRASS       |     31 |           28
 Brand#34   | LARGE BRUSHED STEEL       |     16 |           28
 Brand#34   | LARGE BURNISHED NICKEL    |     24 |           28
 Brand#34   | LARGE BURNISHED NICKEL    |     31 |           28
 Brand#34   | LARGE BURNISHED TIN       |      2 |           28
 Brand#34   | LARGE PLATED BRASS        |      8 |           28
 Brand#34   | LARGE PLATED COPPER       |      8 |           28
 Brand#34   | LARGE PLATED TIN          |     31 |           28
 Brand#34   | LARGE POLISHED BRASS      |      2 |           28
 Brand#34   | LARGE POLISHED BRASS      |     24 |           28
 Brand#34   | LARGE POLISHED COPPER     |     11 |           28
 Brand#34   | LARGE POLISHED COPPER     |     24 |           28
 Brand#34   | LARGE POLISHED NICKEL     |      8 |           28
 Brand#34   | LARGE POLISHED NICKEL     |     16 |           28
 Brand#34   | LARGE POLISHED NICKEL     |     31 |           28
