BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |    value    
    1761691 |  8150640.45
    1703178 |  8150625.80
      52503 |  8150289.63
    1881605 |  8150285.92
    1735342 |  8150221.59
     920376 |  8150198.82
    1276190 |  8150139.80
    1437945 |  8150015.16
     901616 |  8149930.30
      20369 |  8149843.71
     616731 |  8149833.80
    1422767 |  8149668.40
     448173 |  8149118.79
    1465928 |  8148640.78
    1133015 |  8148629.88
     111070 |  8148545.40
     443899 |  8148541.44
     198751 |  8148316.82
    1281765 |  8147947.28
     563881 |  8147814.05
      60144 |  8147315.85
    1105194 |  8147305.68
    1921927 |  8147224.80
    1074133 |  8147220.90
     572131 |  8147138.46
    1684683 |  8147060.00
    1900037 |  8146977.85
    1037813 |  8146941.70
     556639 |  8146725.60
    1196811 |  8146678.19
     878486 |  8146579.20
     129692 |  8146528.95
     317071 |  8146232.64
     933082 |  8146067.82
     261274 |  8146032.64
     768229 |  8145850.50
     114379 |  8145627.70
     556877 |  8145510.64
    1198013 |  8145249.24
     246921 |  8144986.50
     989654 |  8144890.60
     707652 |  8144614.44
       5050 |  8144573.50
     323430 |  8144260.20
     368256 |  8144172.50
    1475080 |  8144166.80
     253259 |  8144128.30
    1237426 |  8144110.80
    1868391 |  8143896.50
     384785 |  8143888.68
       3113 |  8143815.68
     920344 |  8143294.74
    1892852 |  8143229.34
     837717 |  8143210.85
    1902395 |  8142980.96
     134500 |  8142891.54
    1252408 |  8142800.49
    1710933 |  8142745.15
    1911174 |  8142706.24
    1881763 |  8142679.04
    1151046 |  8142470.82
    1504400 |  8142448.86
    1315358 |  8142241.98
    1163947 |  8142129.44
    1812507 |  8142086.40
     229137 |  8141958.46
    1762368 |  8141671.93
     206541 |  8141598.99
    1774008 |  8141132.70
    1520091 |  8140967.62
    1266760 |  8140838.68
    1752890 |  8140740.20
     144955 |  8140697.28
    1902467 |  8140429.03
    1452887 |  8140084.42
    1268214 |  8139520.80
     114013 |  8139519.96
     191386 |  8139483.75
     317135 |  8139285.99
     409504 |  8139256.91
     222157 |  8139190.62
    1498262 |  8139076.05
     183740 |  8139037.20
     820546 |  8138728.32
     375310 |  8138712.68
     803178 |  8138375.00
    1134480 |  8138369.76
     825666 |  8138131.50
    1502231 |  8138046.60
    1821799 |  8137975.44
    1854939 |  8137968.52
    1091541 |  8137825.74
    1842093 |  8137650.60
    1152613 |  8137448.84
    1817612 |  8137438.74
    1440859 |  8137134.00
     905994 |  8136844.47
     555972 |  8136839.60
    1125666 |  8136757.20
    1018693 |  8136700.80
    1235650 |  8136660.36
    1386137 |  8136507.84
    1505169 |  8136480.38
    1018100 |  8136433.20
    1866879 |  8136389.25
    1462897 |  8135473.29
     202919 |  8135465.16
    1480721 |  8135454.77
     231308 |  8135302.43
     270369 |  8134731.99
     526119 |  8134517.82
     632897 |  8134491.96
     706814 |  8134381.92
    1290722 |  8134380.10
     587832 |  8134353.61
    1319883 |  8134200.62
    1257935 |  8134191.00
    1097325 |  8133854.51
    1514179 |  8133805.62
    1887458 |  8133336.96
     565504 |  8133160.14
     719836 |  8133080.66
     753889 |  8132732.00
     159132 |  8132682.90
     690958 |  8132516.58
    1941476 |  8131742.76
    1741884 |  8131496.76
    1333896 |  8131333.20
     381671 |  8131289.92
    1881292 |  8131005.36
    1129051 |  8131001.32
     664272 |  8130948.10
    1504259 |  8130802.35
    1886760 |  8130758.09
    1032052 |  8130151.05
    1951084 |  8129938.50
    1251891 |  8129933.34
    1648700 |  8129843.76
     281806 |  8129737.44
    1450229 |  8129724.36
     642391 |  8129629.08
      52901 |  8129513.39
     716067 |  8129327.96
     410928 |  8129088.00
    1802915 |  8128900.05
     920296 |  8128848.32
    1242791 |  8128826.92
    1245646 |  8128682.56
      55168 |  8128597.80
     566709 |  8128471.30
     985721 |  8128408.57
    1098894 |  8128342.17
    1065890 |  8128260.90
     255930 |  8128034.26
      79576 |  8127804.96
    1979151 |  8127592.97
    1666904 |  8127541.52
    1399929 |  8127393.12
    1293688 |  8127268.38
     598439 |  8127265.62
     439272 |  8126954.90
    1014143 |  8126815.20
    1192848 |  8126726.55
    1492053 |  8126669.76
     492351 |  8126507.73
     513873 |  8126400.00
     448449 |  8126303.88
     839899 |  8126289.36
     834614 |  8125864.29
    1511061 |  8125690.74
    1168084 |  8125655.56
    1679936 |  8125491.00
    1498392 |  8125320.00
    1399292 |  8125214.92
    1022821 |  8124729.60
     962564 |  8124532.92
    1547562 |  8124456.48
     401666 |  8124423.08
     164769 |  8124324.73
     925521 |  8123890.13
     476586 |  8123808.45
    1803609 |  8123801.53
     998474 |  8123796.12
    1397414 |  8123684.80
    1127195 |  8123678.20
     273457 |  8123312.96
     117309 |  8123214.12
     686806 |  8122943.40
    1035735 |  8122901.60
      97838 |  8122779.35
    1234876 |  8122755.95
    1188736 |  8122369.60
     596714 |  8122298.90
     384674 |  8121998.25
     138727 |  8121965.40
     581664 |  8121958.18
      68040 |  8121941.10
    1459512 |  8121890.70
     229983 |  8121668.75
    1820091 |  8121571.50
    1306000 |  8121416.40
     631592 |  8121397.76
     539701 |  8121322.40
     502241 |  8121263.67
     976405 |  8121206.94
     902402 |  8120981.55
    1986900 |  8120836.53
    1716862 |  8120808.91
    1043387 |  8120713.74
     962608 |  8120693.70
    1626582 |  8120611.19
     388795 |  8120455.34
     568506 |  8120056.60
     721754 |  8119540.25
     196161 |  8119504.32
    1768669 |  8119165.38
     804021 |  8119157.78
    1229812 |  8119079.04
    1296807 |  8119031.62
    1726353 |  8118925.78
    1439770 |  8118899.91
    1298341 |  8118862.15
     577167 |  8118740.43
     840071 |  8118523.83
     427420 |  8118459.50
     474397 |  8118415.45
    1439836 |  8118302.76
     426265 |  8118263.79
    1973506 |  8118200.64
    1182810 |  8117744.24
    1533008 |  8117681.60
    1666922 |  8117658.91
     221532 |  8117618.26
    1600330 |  8117604.60
    1880742 |  8117390.50
    1420519 |  8117153.33
    1445107 |  8117083.62
     576655 |  8117061.68
     870160 |  8117035.42
     897604 |  8117017.55
     699178 |  8116914.40
     498006 |  8116554.20
    1062579 |  8116513.90
     797268 |  8116341.86
     346994 |  8116268.94
    1490511 |  8116216.16
     545945 |  8115908.87
    1366666 |  8115857.75
     434200 |  8115811.20
    1084932 |  8115782.18
     153781 |  8115723.12
     346555 |  8115680.25
     779316 |  8115628.71
     706320 |  8115500.60
     997217 |  8115498.34
     438799 |  8115476.40
    1628694 |  8115442.40
      77833 |  8115341.16
      50078 |  8115281.90
    1402698 |  8114909.64
    1527629 |  8114541.89
    1974311 |  8114380.54
     772071 |  8114190.17
     816797 |  8114110.42
    1367588 |  8113955.92
     305819 |  8113897.20
    1912878 |  8113630.25
    1630930 |  8113586.46
    1043184 |  8113537.92
     429137 |  8113437.01
     733089 |  8113311.36
    1999840 |  8113038.24
     802965 |  8113035.95
     818711 |  8113010.62
     876434 |  8112913.60
     645270 |  8112898.78
     865593 |  8112768.80
    1751329 |  8112692.70
    1081215 |  8112449.16
    1480980 |  8112402.76
     924303 |  8112319.93
    1531803 |  8112255.36
    1456610 |  8112240.97
    1954040 |  8112156.40
     797188 |  8112011.60
    1350552 |  8111776.32
      38886 |  8111691.28
     328438 |  8111688.99
    1308955 |  8111660.16
     406506 |  8111655.45
     483019 |  8111631.64
     146911 |  8111413.02
    1553238 |  8111262.13
    1310512 |  8110966.50
      64672 |  8110908.00
     978669 |  8110700.91
      10662 |  8109695.12
    1201805 |  8109436.23
    1506285 |  8109264.24
     591191 |  8108601.54
     176520 |  8108537.15
    1208077 |  8108430.55
    1319131 |  8108393.33
     649813 |  8108195.46
    1907949 |  8108137.20
    1442860 |  8108020.63
    1312715 |  8107991.97
     499225 |  8107973.55
     105327 |  8107928.64
      51425 |  8107522.72
    1889584 |  8107454.88
     800070 |  8107408.56
     978582 |  8107271.90
    1902939 |  8107122.26
     640968 |  8107092.36
    1832952 |  8106795.27
     993669 |  8106758.01
    1681468 |  8106729.65
    1732897 |  8106244.74
    1148782 |  8106052.25
      64875 |  8105736.06
     666806 |  8105685.83
      33393 |  8105231.68
    1114024 |  8105209.84
    1479665 |  8105163.22
    1206651 |  8105099.04
     687805 |  8105003.92
     813337 |  8104937.02
    1948027 |  8104610.54
     281726 |  8104366.68
    1632347 |  8104328.40
    1375211 |  8103894.24
    1541791 |  8103753.78
    1884892 |  8103719.24
    1318126 |  8103653.89
     744771 |  8103240.00
     855919 |  8102752.10
    1084674 |  8102746.14
    1798561 |  8102695.25
     237816 |  8102520.35
     974060 |  8102424.99
    1405101 |  8102413.55
     863331 |  8102359.04
    1228294 |  8102279.20
    1738556 |  8102119.20
      58867 |  8102033.19
      34854 |  8101957.76
    1512741 |  8101708.68
     199875 |  8101651.87
    1850630 |  8101619.76
     312936 |  8101591.30
    1430646 |  8101240.86
     922249 |  8101070.18
    1413837 |  8101040.64
     985596 |  8100879.95
    1725083 |  8100758.00
    1646448 |  8100642.60
    1663755 |  8100525.60
    1896829 |  8100500.08
     379453 |  8100484.56
    1025667 |  8100411.37
      64421 |  8100350.30
     462739 |  8100307.68
     647352 |  8100230.08
    1978742 |  8100185.78
     931587 |  8099979.75
     926663 |  8099658.84
    1935777 |  8099399.10
     304319 |  8099128.96
    1767379 |  8099070.28
    1749428 |  8099064.40
    1666616 |  8099056.26
    1534718 |  8098989.48
    1919496 |  8098797.42
    1894213 |  8098601.51
    1454499 |  8098593.30
    1722647 |  8098520.80
    1965195 |  8098484.64
      22161 |  8098465.76
    1223499 |  8098340.25
      52906 |  8098303.80
     460140 |  8098046.22
     902624 |  8097956.70
     442695 |  8097857.84
     721496 |  8097566.73
     712846 |  8097515.14
     307720 |  8097429.69
    1497952 |  8097377.65
    1833782 |  8097299.32
       9619 |  8097288.72
    1554483 |  8097088.78
    1724400 |  8097078.00
    1307967 |  8096920.47
     882025 |  8096837.00
    1304135 |  8096833.12
     445538 |  8096685.42
     561345 |  8096668.56
    1109390 |  8096534.49
    1364258 |  8096488.84
    1855896 |  8096468.12
    1817185 |  8096096.52
     594299 |  8095990.80
    1196094 |  8095849.24
      73622 |  8095746.40
    1898393 |  8095727.85
    1713618 |  8095666.56
    1384143 |  8095623.54
    1812648 |  8095614.24
     716685 |  8095225.32
     252328 |  8094759.68
     361103 |  8094034.56
     180107 |  8093887.20
    1418435 |  8093802.05
     697260 |  8093348.40
     161345 |  8093157.93
      37325 |  8092907.08
     774888 |  8092760.80
    1827278 |  8092701.60
     297909 |  8092589.72
    1394918 |  8092531.07
    1225739 |  8092499.86
    1174657 |  8092400.40
    1386014 |  8092399.79
     857329 |  8092309.68
    1664505 |  8092307.86
     998000 |  8092029.28
     719203 |  8091917.76
     791060 |  8091899.26
    1262989 |  8091822.27
     625670 |  8091597.71
    1110140 |  8091450.26
    1927655 |  8091436.80
    1722000 |  8091404.60
     919246 |  8091001.51
    1436588 |  8090993.18
     599893 |  8090738.24
    1574719 |  8090636.40
    1221730 |  8090614.54
    1002054 |  8090533.92
    1227430 |  8090531.08
      55005 |  8090450.18
      74125 |  8090366.56
     979005 |  8089844.40
    1805369 |  8089690.68
     868528 |  8089685.80
    1358079 |  8089366.84
    1044633 |  8089175.29
     677980 |  8089007.76
     732827 |  8088811.60
     592896 |  8088618.72
     228394 |  8088538.12
    1077728 |  8088471.10
    1092208 |  8088266.90
    1400547 |  8087957.40
     942652 |  8087717.30
     177758 |  8087633.68
     806801 |  8086980.46
    1544800 |  8086965.25
    1314641 |  8086951.80
     459818 |  8086839.25
     158030 |  8086388.94
     423269 |  8086316.70
     625895 |  8086273.65
    1846922 |  8086169.25
    1537073 |  8086070.52
     191675 |  8085880.70
    1906478 |  8085707.87
    1343175 |  8085555.45
    1856927 |  8085462.48
    1585487 |  8085235.86
    1495272 |  8085177.54
    1198846 |  8085169.20
    1764776 |  8084962.98
     689684 |  8084777.74
     445552 |  8084672.70
    1083458 |  8084386.50
    1179519 |  8084195.21
     777502 |  8084029.14
     517698 |  8083924.64
     182642 |  8083914.73
    1413631 |  8083879.22
     260147 |  8083821.12
    1932906 |  8083675.25
    1544628 |  8083646.89
     347947 |  8083511.28
    1248345 |  8083510.09
     102245 |  8083500.88
     254875 |  8083446.70
     710598 |  8083398.15
    1865882 |  8083357.26
    1826652 |  8083351.98
     722842 |  8083233.90
      66477 |  8082992.32
    1790485 |  8082803.30
    1591999 |  8082591.72
     444159 |  8082536.41
      43350 |  8082436.74
    1297173 |  8082292.44
    1409212 |  8082266.28
    1551419 |  8082057.17
     242860 |  8081793.32
    1876939 |  8081559.38
     687201 |  8081273.73
     232957 |  8081165.48
     320460 |  8081144.28
    1960753 |  8081044.80
     337956 |  8080978.82
     815826 |  8080891.76
     484619 |  8080874.36
    1766912 |  8080866.90
    1017231 |  8080848.09
    1676863 |  8080705.35
    1696346 |  8080585.24
    1979732 |  8080448.04
      98353 |  8080434.60
    1314844 |  8080162.86
     926948 |  8080053.64
    1196455 |  8080002.90
     345367 |  8079925.32
    1308011 |  8079701.10
     319516 |  8079324.24
     920975 |  8079318.52
     876525 |  8079162.45
     239696 |  8079054.00
    1664931 |  8079008.37
    1078787 |  8078772.76
    1734348 |  8078703.38
    1947336 |  8078686.72
     712072 |  8078686.23
     760457 |  8078636.72
     975877 |  8078600.88
      32798 |  8078144.52
    1475546 |  8078115.88
     587793 |  8078112.40
     221150 |  8078107.28
    1092041 |  8078105.99
      10862 |  8078053.49
     556328 |  8078044.56
     310818 |  8078000.89
     141475 |  8077998.06
    1702706 |  8077674.29
     826363 |  8077613.93
     913575 |  8077355.00
    1477334 |  8077350.08
    1265505 |  8077280.84
    1415645 |  8077275.27
     780339 |  8077106.38
    1640211 |  8077052.64
     602511 |  8076969.45
    1962808 |  8076962.40
     316935 |  8076766.62
     360698 |  8076734.64
    1778019 |  8076709.35
    1555930 |  8076625.83
    1336599 |  8076522.20
    1035717 |  8076432.00
    1663349 |  8076228.33
    1224618 |  8076122.01
     556678 |  8076027.57
    1555119 |  8076018.30
    1674623 |  8075852.82
    1890237 |  8075681.94
     781958 |  8075521.60
     364357 |  8075259.84
    1515785 |  8075209.38
    1031303 |  8075135.28
      86702 |  8075019.75
     387239 |  8074237.68
    1077349 |  8073832.71
     815217 |  8073763.77
     526060 |  8073716.48
     442417 |  8073317.24
    1591550 |  8073154.22
    1458398 |  8073117.99
    1253307 |  8072369.84
    1344326 |  8071938.72
     703488 |  8071644.51
    1106905 |  8071118.10
     433876 |  8070901.93
    1697890 |  8070602.54
     918690 |  8070338.64
     509949 |  8070302.40
     361950 |  8070237.50
     704400 |  8070230.62
     128860 |  8070182.88
    1795864 |  8070113.70
    1262556 |  8069857.38
    1443994 |  8069847.97
     429127 |  8069837.81
     741274 |  8069785.92
    1673800 |  8069698.45
    1489883 |  8069660.06
    1420460 |  8069453.58
    1157630 |  8069391.98
    1351845 |  8069218.95
     513656 |  8069202.15
    1190727 |  8069128.20
     201367 |  8069061.00
    1930855 |  8068982.25
     130490 |  8068975.28
     806285 |  8068919.30
     508515 |  8068654.40
    1135384 |  8068579.68
    1014933 |  8068524.94
    1633016 |  8068521.24
     733913 |  8068316.20
     451247 |  8068178.13
     526477 |  8068016.32
     300679 |  8067780.00
    1274955 |  8067779.27
    1728112 |  8067773.36
      16167 |  8067495.24
    1066309 |  8067211.95
    1851874 |  8067106.32
    1457935 |  8066603.47
     167079 |  8066441.14
     535357 |  8066399.66
    1073228 |  8066391.69
     766471 |  8066150.40
     424364 |  8066140.92
    1834366 |  8066076.11
     889840 |  8065889.25
    1353583 |  8065838.68
    1127188 |  8065838.55
    1054115 |  8065451.52
    1226684 |  8065436.61
    1451371 |  8065197.50
     974979 |  8065184.67
      54785 |  8064963.88
     656309 |  8064936.64
     604535 |  8064875.88
    1804576 |  8064812.00
    1346130 |  8064640.97
    1754344 |  8064563.55
