BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (9, 10, 38, 50, 27, 2, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | SMALL POLISHED STEEL      |     50 |           24
 Brand#43   | SMALL POLISHED TIN        |      2 |           24
 Brand#43   | SMALL POLISHED TIN        |     10 |           24
 Brand#43   | STANDARD BRUSHED COPPER   |      2 |           24
 Brand#43   | STANDARD BRUSHED TIN      |      9 |           24
 Brand#43   | STANDARD BURNISHED NICKEL |     22 |           24
 Brand#43   | STANDARD PLATED COPPER    |     22 |           24
 Brand#43   | STANDARD POLISHED NICKEL  |      9 |           24
 Brand#43   | STANDARD POLISHED TIN     |     24 |           24
 Brand#44   | ECONOMY ANODIZED BRASS    |     38 |           24
 Brand#44   | ECONOMY ANODIZED COPPER   |      2 |           24
 Brand#44   | ECONOMY ANODIZED NICKEL   |      2 |           24
 Brand#44   | ECONOMY ANODIZED TIN      |     10 |           24
 Brand#44   | ECONOMY BRUSHED COPPER    |     24 |           24
 Brand#44   | ECONOMY BRUSHED NICKEL    |      9 |           24
 Brand#44   | ECONOMY BRUSHED STEEL     |     38 |           24
 Brand#44   | ECONOMY BURNISHED COPPER  |     22 |           24
 Brand#44   | ECONOMY BURNISHED COPPER  |     24 |           24
 Brand#44   | ECONOMY BURNISHED COPPER  |     38 |           24
 Brand#44   | ECONOMY BURNISHED COPPER  |     50 |           24
 Brand#44   | ECONOMY BURNISHED STEEL   |     22 |           24
 Brand#44   | ECONOMY PLATED COPPER     |      9 |           24
 Brand#44   | ECONOMY PLATED NICKEL     |     10 |           24
 Brand#44   | ECONOMY PLATED NICKEL     |     22 |           24
 Brand#44   | ECONOMY POLISHED TIN      |     27 |           24
 Brand#44   | LARGE ANODIZED STEEL      |     27 |           24
 Brand#44   | LARGE BRUSHED BRASS       |     22 |           24
 Brand#44   | LARGE BRUSHED NICKEL      |     10 |           24
 Brand#44   | LARGE BRUSHED NICKEL      |     22 |           24
 Brand#44   | LARGE BRUSHED NICKEL      |     38 |           24
 Brand#44   | LARGE BRUSHED STEEL       |      2 |           24
 Brand#44   | LARGE BRUSHED TIN         |      2 |           24
 Brand#44   | LARGE BURNISHED STEEL     |      9 |           24
 Brand#44   | LARGE BURNISHED STEEL     |     10 |           24
 Brand#44   | LARGE PLATED COPPER       |     24 |           24
 Brand#44   | LARGE PLATED NICKEL       |     10 |           24
 Brand#44   | LARGE PLATED STEEL        |     22 |           24
 Brand#44   | LARGE POLISHED BRASS      |     38 |           24
 Brand#44   | LARGE POLISHED COPPER     |     22 |           24
 Brand#44   | LARGE POLISHED NICKEL     |     27 |           24
 Brand#44   | LARGE POLISHED STEEL      |      9 |           24
 Brand#44   | LARGE POLISHED STEEL      |     27 |           24
 Brand#44   | MEDIUM ANODIZED BRASS     |     22 |           24
 Brand#44   | MEDIUM ANODIZED STEEL     |     50 |           24
 Brand#44   | MEDIUM BURNISHED BRASS    |     50 |           24
 Brand#44   | MEDIUM BURNISHED NICKEL   |      2 |           24
 Brand#44   | MEDIUM BURNISHED NICKEL   |     22 |           24
 Brand#44   | MEDIUM PLATED COPPER      |     50 |           24
 Brand#44   | MEDIUM PLATED TIN         |      9 |           24
 Brand#44   | MEDIUM PLATED TIN         |     22 |           24
 Brand#44   | MEDIUM PLATED TIN         |     50 |           24
 Brand#44   | MEDIUM POLISHED COPPER    |     24 |           24
 Brand#44   | PROMO ANODIZED NICKEL     |     50 |           24
 Brand#44   | PROMO ANODIZED STEEL      |     38 |           24
 Brand#44   | PROMO BRUSHED TIN         |      9 |           24
 Brand#44   | PROMO BURNISHED COPPER    |     22 |           24
 Brand#44   | PROMO PLATED COPPER       |     22 |           24
 Brand#44   | PROMO PLATED STEEL        |     27 |           24
 Brand#44   | PROMO PLATED TIN          |     22 |           24
 Brand#44   | SMALL ANODIZED COPPER     |     22 |           24
 Brand#44   | SMALL ANODIZED NICKEL     |     38 |           24
 Brand#44   | SMALL ANODIZED STEEL      |     10 |           24
 Brand#44   | SMALL BRUSHED BRASS       |      9 |           24
 Brand#44   | SMALL BRUSHED STEEL       |      9 |           24
 Brand#44   | SMALL BRUSHED STEEL       |     27 |           24
 Brand#44   | SMALL BURNISHED BRASS     |     10 |           24
 Brand#44   | SMALL BURNISHED NICKEL    |     22 |           24
 Brand#44   | SMALL BURNISHED STEEL     |     22 |           24
 Brand#44   | SMALL PLATED COPPER       |     50 |           24
 Brand#44   | SMALL PLATED NICKEL       |     50 |           24
 Brand#44   | SMALL PLATED STEEL        |      9 |           24
 Brand#44   | SMALL PLATED TIN          |      9 |           24
 Brand#44   | SMALL PLATED TIN          |     38 |           24
 Brand#44   | SMALL POLISHED BRASS      |     24 |           24
 Brand#44   | SMALL POLISHED STEEL      |      9 |           24
 Brand#44   | STANDARD BURNISHED BRASS  |     50 |           24
 Brand#44   | STANDARD BURNISHED NICKEL |      2 |           24
 Brand#44   | STANDARD BURNISHED TIN    |     22 |           24
 Brand#44   | STANDARD PLATED BRASS     |     38 |           24
 Brand#44   | STANDARD PLATED COPPER    |      9 |           24
 Brand#44   | STANDARD POLISHED NICKEL  |     50 |           24
 Brand#44   | STANDARD POLISHED TIN     |     27 |           24
 Brand#44   | STANDARD POLISHED TIN     |     38 |           24
 Brand#45   | ECONOMY BRUSHED TIN       |     22 |           24
 Brand#45   | ECONOMY PLATED COPPER     |     22 |           24
 Brand#45   | LARGE ANODIZED BRASS      |     38 |           24
 Brand#45   | LARGE ANODIZED COPPER     |     10 |           24
 Brand#45   | LARGE ANODIZED STEEL      |      9 |           24
 Brand#45   | LARGE BRUSHED BRASS       |     38 |           24
 Brand#45   | LARGE POLISHED COPPER     |     22 |           24
 Brand#45   | MEDIUM BRUSHED NICKEL     |     22 |           24
 Brand#45   | MEDIUM BRUSHED STEEL      |     27 |           24
 Brand#45   | MEDIUM PLATED BRASS       |     24 |           24
 Brand#45   | MEDIUM POLISHED STEEL     |      9 |           24
 Brand#45   | PROMO ANODIZED TIN        |     27 |           24
 Brand#45   | PROMO BRUSHED COPPER      |     10 |           24
 Brand#45   | PROMO BURNISHED COPPER    |     10 |           24
 Brand#45   | PROMO PLATED COPPER       |      9 |           24
 Brand#45   | PROMO PLATED STEEL        |      9 |           24
 Brand#45   | PROMO POLISHED COPPER     |     24 |           24
 Brand#45   | PROMO POLISHED NICKEL     |     24 |           24
 Brand#45   | SMALL ANODIZED NICKEL     |     24 |           24
 Brand#45   | SMALL ANODIZED STEEL      |      2 |           24
 Brand#45   | SMALL ANODIZED TIN        |      2 |           24
 Brand#45   | SMALL BRUSHED STEEL       |     27 |           24
 Brand#45   | SMALL BRUSHED TIN         |      9 |           24
 Brand#45   | SMALL BURNISHED BRASS     |      2 |           24
 Brand#45   | SMALL BURNISHED TIN       |     10 |           24
 Brand#45   | SMALL BURNISHED TIN       |     27 |           24
 Brand#45   | STANDARD BRUSHED NICKEL   |     10 |           24
 Brand#45   | STANDARD BURNISHED STEEL  |     50 |           24
 Brand#45   | STANDARD BURNISHED TIN    |     38 |           24
 Brand#45   | STANDARD PLATED NICKEL    |     38 |           24
 Brand#45   | STANDARD PLATED STEEL     |      2 |           24
 Brand#45   | STANDARD POLISHED BRASS   |     10 |           24
 Brand#45   | STANDARD POLISHED TIN     |     24 |           24
 Brand#51   | ECONOMY ANODIZED TIN      |     10 |           24
 Brand#51   | ECONOMY ANODIZED TIN      |     22 |           24
 Brand#51   | ECONOMY BRUSHED BRASS     |      2 |           24
 Brand#51   | ECONOMY BRUSHED NICKEL    |      2 |           24
 Brand#51   | ECONOMY BRUSHED STEEL     |     22 |           24
 Brand#51   | ECONOMY BURNISHED COPPER  |     10 |           24
 Brand#51   | ECONOMY BURNISHED NICKEL  |     10 |           24
 Brand#51   | ECONOMY BURNISHED NICKEL  |     27 |           24
 Brand#51   | ECONOMY BURNISHED STEEL   |     50 |           24
 Brand#51   | ECONOMY PLATED STEEL      |     50 |           24
 Brand#51   | ECONOMY POLISHED STEEL    |     27 |           24
 Brand#51   | LARGE ANODIZED NICKEL     |     38 |           24
 Brand#51   | LARGE ANODIZED TIN        |     24 |           24
 Brand#51   | LARGE BRUSHED BRASS       |     38 |           24
 Brand#51   | LARGE BRUSHED NICKEL      |     50 |           24
 Brand#51   | LARGE BURNISHED COPPER    |     10 |           24
 Brand#51   | LARGE BURNISHED NICKEL    |      2 |           24
 Brand#51   | LARGE BURNISHED NICKEL    |     38 |           24
 Brand#51   | LARGE BURNISHED STEEL     |     27 |           24
 Brand#51   | LARGE BURNISHED TIN       |     38 |           24
 Brand#51   | LARGE PLATED COPPER       |     38 |           24
 Brand#51   | LARGE PLATED NICKEL       |      9 |           24
 Brand#51   | LARGE POLISHED TIN        |     24 |           24
 Brand#51   | MEDIUM ANODIZED BRASS     |     24 |           24
 Brand#51   | MEDIUM ANODIZED STEEL     |      9 |           24
 Brand#51   | MEDIUM BRUSHED COPPER     |     27 |           24
 Brand#51   | MEDIUM BRUSHED NICKEL     |     50 |           24
 Brand#51   | MEDIUM BRUSHED STEEL      |     22 |           24
 Brand#51   | MEDIUM BURNISHED COPPER   |     22 |           24
 Brand#51   | MEDIUM BURNISHED COPPER   |     38 |           24
 Brand#51   | MEDIUM BURNISHED TIN      |      9 |           24
 Brand#51   | MEDIUM BURNISHED TIN      |     10 |           24
 Brand#51   | MEDIUM BURNISHED TIN      |     22 |           24
 Brand#51   | MEDIUM PLATED NICKEL      |     27 |           24
 Brand#51   | MEDIUM POLISHED COPPER    |      2 |           24
 Brand#51   | MEDIUM POLISHED NICKEL    |      2 |           24
 Brand#51   | PROMO ANODIZED NICKEL     |     22 |           24
 Brand#51   | PROMO BRUSHED NICKEL      |      2 |           24
 Brand#51   | PROMO BRUSHED TIN         |      9 |           24
 Brand#51   | PROMO BURNISHED COPPER    |     27 |           24
 Brand#51   | PROMO BURNISHED TIN       |     50 |           24
 Brand#51   | PROMO PLATED BRASS        |     50 |           24
 Brand#51   | PROMO PLATED TIN          |      9 |           24
 Brand#51   | PROMO PLATED TIN          |     24 |           24
 Brand#51   | PROMO POLISHED NICKEL     |     24 |           24
 Brand#51   | SMALL BRUSHED TIN         |     50 |           24
 Brand#51   | SMALL BURNISHED BRASS     |     24 |           24
 Brand#51   | SMALL BURNISHED COPPER    |     50 |           24
 Brand#51   | SMALL BURNISHED TIN       |     24 |           24
 Brand#51   | SMALL PLATED COPPER       |      2 |           24
 Brand#51   | SMALL PLATED COPPER       |     24 |           24
 Brand#51   | SMALL PLATED COPPER       |     50 |           24
 Brand#51   | SMALL POLISHED BRASS      |     10 |           24
 Brand#51   | SMALL POLISHED NICKEL     |     50 |           24
 Brand#51   | STANDARD BRUSHED COPPER   |      9 |           24
 Brand#51   | STANDARD BRUSHED TIN      |      9 |           24
 Brand#51   | STANDARD BURNISHED COPPER |     27 |           24
 Brand#51   | STANDARD BURNISHED STEEL  |      2 |           24
 Brand#51   | STANDARD PLATED BRASS     |     27 |           24
 Brand#51   | STANDARD PLATED COPPER    |     22 |           24
 Brand#51   | STANDARD PLATED NICKEL    |     50 |           24
 Brand#51   | STANDARD PLATED TIN       |     22 |           24
 Brand#51   | STANDARD POLISHED BRASS   |      9 |           24
 Brand#51   | STANDARD POLISHED BRASS   |     38 |           24
 Brand#51   | STANDARD POLISHED BRASS   |     50 |           24
 Brand#51   | STANDARD POLISHED NICKEL  |     38 |           24
 Brand#51   | STANDARD POLISHED TIN     |      2 |           24
 Brand#53   | ECONOMY ANODIZED BRASS    |     38 |           24
 Brand#53   | ECONOMY BRUSHED BRASS     |     27 |           24
 Brand#53   | ECONOMY BRUSHED STEEL     |     22 |           24
 Brand#53   | ECONOMY BURNISHED BRASS   |     38 |           24
 Brand#53   | ECONOMY BURNISHED TIN     |     10 |           24
 Brand#53   | ECONOMY PLATED COPPER     |     24 |           24
 Brand#53   | ECONOMY POLISHED BRASS    |     50 |           24
 Brand#53   | ECONOMY POLISHED STEEL    |     24 |           24
 Brand#53   | LARGE ANODIZED STEEL      |      9 |           24
 Brand#53   | LARGE ANODIZED TIN        |     50 |           24
 Brand#53   | LARGE BRUSHED STEEL       |     50 |           24
 Brand#53   | LARGE BURNISHED BRASS     |     22 |           24
 Brand#53   | LARGE BURNISHED COPPER    |     10 |           24
 Brand#53   | LARGE BURNISHED STEEL     |     38 |           24
 Brand#53   | LARGE POLISHED BRASS      |     27 |           24
 Brand#53   | LARGE POLISHED NICKEL     |      9 |           24
 Brand#53   | LARGE POLISHED STEEL      |     24 |           24
 Brand#53   | LARGE POLISHED TIN        |     50 |           24
 Brand#53   | MEDIUM ANODIZED STEEL     |     24 |           24
 Brand#53   | MEDIUM BURNISHED COPPER   |      9 |           24
 Brand#53   | MEDIUM BURNISHED STEEL    |      2 |           24
 Brand#53   | MEDIUM PLATED STEEL       |     24 |           24
 Brand#53   | MEDIUM POLISHED BRASS     |     10 |           24
 Brand#53   | MEDIUM POLISHED STEEL     |     38 |           24
 Brand#53   | PROMO ANODIZED COPPER     |     38 |           24
 Brand#53   | PROMO ANODIZED STEEL      |     22 |           24
 Brand#53   | PROMO BURNISHED TIN       |     50 |           24
 Brand#53   | PROMO PLATED COPPER       |      9 |           24
 Brand#53   | PROMO POLISHED BRASS      |     10 |           24
 Brand#53   | PROMO POLISHED BRASS      |     24 |           24
 Brand#53   | PROMO POLISHED TIN        |      2 |           24
 Brand#53   | SMALL ANODIZED BRASS      |     10 |           24
 Brand#53   | SMALL ANODIZED TIN        |     22 |           24
 Brand#53   | SMALL BRUSHED BRASS       |     27 |           24
 Brand#53   | SMALL BRUSHED STEEL       |     27 |           24
 Brand#53   | SMALL BURNISHED TIN       |     27 |           24
 Brand#53   | SMALL PLATED BRASS        |     50 |           24
 Brand#53   | SMALL PLATED STEEL        |      2 |           24
 Brand#53   | SMALL POLISHED BRASS      |     10 |           24
 Brand#53   | SMALL POLISHED BRASS      |     38 |           24
 Brand#53   | SMALL POLISHED COPPER     |     10 |           24
 Brand#53   | SMALL POLISHED NICKEL     |     24 |           24
 Brand#53   | STANDARD BRUSHED BRASS    |      9 |           24
 Brand#53   | STANDARD BURNISHED COPPER |      9 |           24
 Brand#53   | STANDARD BURNISHED COPPER |     50 |           24
 Brand#53   | STANDARD BURNISHED STEEL  |     50 |           24
 Brand#53   | STANDARD BURNISHED TIN    |     50 |           24
 Brand#53   | STANDARD PLATED BRASS     |      9 |           24
 Brand#53   | STANDARD PLATED BRASS     |     50 |           24
 Brand#53   | STANDARD PLATED TIN       |     38 |           24
 Brand#53   | STANDARD POLISHED COPPER  |     10 |           24
 Brand#54   | ECONOMY BRUSHED NICKEL    |     22 |           24
 Brand#54   | ECONOMY BURNISHED BRASS   |     10 |           24
 Brand#54   | ECONOMY BURNISHED STEEL   |     10 |           24
 Brand#54   | ECONOMY PLATED COPPER     |     50 |           24
 Brand#54   | ECONOMY POLISHED BRASS    |      2 |           24
 Brand#54   | ECONOMY POLISHED TIN      |      9 |           24
 Brand#54   | ECONOMY POLISHED TIN      |     38 |           24
 Brand#54   | LARGE ANODIZED STEEL      |     22 |           24
 Brand#54   | LARGE ANODIZED STEEL      |     27 |           24
 Brand#54   | LARGE BRUSHED NICKEL      |      9 |           24
 Brand#54   | LARGE BRUSHED TIN         |     38 |           24
 Brand#54   | LARGE BURNISHED NICKEL    |     10 |           24
 Brand#54   | LARGE POLISHED NICKEL     |     22 |           24
 Brand#54   | LARGE POLISHED STEEL      |     50 |           24
 Brand#54   | MEDIUM ANODIZED COPPER    |     10 |           24
 Brand#54   | MEDIUM ANODIZED NICKEL    |      9 |           24
 Brand#54   | MEDIUM BRUSHED COPPER     |     10 |           24
 Brand#54   | MEDIUM BURNISHED BRASS    |     24 |           24
 Brand#54   | MEDIUM BURNISHED COPPER   |     10 |           24
 Brand#54   | MEDIUM BURNISHED NICKEL   |      9 |           24
 Brand#54   | MEDIUM BURNISHED NICKEL   |     27 |           24
 Brand#54   | MEDIUM PLATED BRASS       |      9 |           24
 Brand#54   | MEDIUM PLATED BRASS       |     27 |           24
 Brand#54   | MEDIUM PLATED NICKEL      |      9 |           24
 Brand#54   | MEDIUM PLATED NICKEL      |     27 |           24
 Brand#54   | MEDIUM POLISHED BRASS     |     24 |           24
 Brand#54   | MEDIUM POLISHED COPPER    |     24 |           24
 Brand#54   | MEDIUM POLISHED TIN       |      2 |           24
 Brand#54   | MEDIUM POLISHED TIN       |     38 |           24
 Brand#54   | PROMO ANODIZED COPPER     |     24 |           24
 Brand#54   | PROMO ANODIZED NICKEL     |     27 |           24
